Gene-set Library	Terms	Gene Coverage	Genes per Term	
Achilles_fitness_decrease	216	4271	128	
Achilles_fitness_increase	216	4320	129	
Aging_Perturbations_from_GEO_down	286	16129	292	
Aging_Perturbations_from_GEO_up	286	15309	308	
Allen_Brain_Atlas_10x_scRNA_2021	766	12361	124	
Allen_Brain_Atlas_down	2192	13877	304	
Allen_Brain_Atlas_up	2192	13121	305	
ARCHS4_Cell-lines	125	23601	2395	
ARCHS4_IDG_Coexp	352	20883	299	
ARCHS4_Kinases_Coexp	498	19612	299	
ARCHS4_TFs_Coexp	1724	25983	299	
ARCHS4_Tissues	108	21809	2316	
Azimuth_2023	1425	3712	9	
Azimuth_Cell_Types_2021	341	1683	10	
BioCarta_2013	249	1295	18	
BioCarta_2015	239	1678	21	
BioCarta_2016	237	1348	19	
BioPlanet_2019	1510	9813	49	
BioPlex_2017	3915	10271	22	
Cancer_Cell_Line_Encyclopedia	967	15797	176	
CCLE_Proteomics_2020	378	11851	586	
CellMarker_2024	1692	12642	30	
CellMarker_Augmented_2021	1097	14167	80	
ChEA_2013	353	47172	1370	
ChEA_2015	395	48230	1429	
ChEA_2016	645	49238	1550	
ChEA_2022	757	18365	1214	
Chromosome_Location	386	32740	85	
Chromosome_Location_hg19	36	27360	802	
ClinVar_2019	182	1397	13	
CORUM	1658	2741	5	
COVID-19_Related_Gene_Sets	205	16979	295	
COVID-19_Related_Gene_Sets_2021	478	16853	360	
Data_Acquisition_Method_Most_Popular_Genes	12	1073	100	
dbGaP	345	5613	36	
DepMap_WG_CRISPR_Screens_Broad_CellLines_2019	558	7744	363	
DepMap_WG_CRISPR_Screens_Sanger_CellLines_2019	325	6204	387	
Descartes_Cell_Types_and_Tissue_2021	172	9763	139	
Diabetes_Perturbations_GEO_2022	601	13525	175	
Disease_Perturbations_from_GEO_down	839	23939	293	
Disease_Perturbations_from_GEO_up	839	23561	307	
Disease_Signatures_from_GEO_down_2014	142	15406	300	
Disease_Signatures_from_GEO_up_2014	142	15057	300	
DisGeNET	9828	17464	63	
Drug_Perturbations_from_GEO_2014	701	47107	509	
Drug_Perturbations_from_GEO_down	906	23877	302	
Drug_Perturbations_from_GEO_up	906	24350	299	
DrugMatrix	7876	5209	300	
DSigDB	4026	19513	117	
Elsevier_Pathway_Collection	1721	5718	31	
ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X	104	15562	887	
ENCODE_Histone_Modifications_2013	109	15852	912	
ENCODE_Histone_Modifications_2015	412	29065	2123	
ENCODE_TF_ChIP-seq_2014	498	21493	3713	
ENCODE_TF_ChIP-seq_2015	816	26382	1811	
Enrichr_Libraries_Most_Popular_Genes	121	5902	109	
Enrichr_Submissions_TF-Gene_Coocurrence	1722	12486	299	
Enrichr_Users_Contributed_Lists_2020	1482	54974	483	
Epigenomics_Roadmap_HM_ChIP-seq	383	22288	4368	
ESCAPE	315	25651	807	
FANTOM6_lncRNA_KD_DEGs	350	13697	343	
GeDiPNet_2023	2388	12081	50	
Gene_Perturbations_from_GEO_down	2460	30832	302	
Gene_Perturbations_from_GEO_up	2460	31132	298	
Genes_Associated_with_NIH_Grants	32876	15886	9	
GeneSigDB	2139	23726	127	
Genome_Browser_PWMs	615	13362	275	
GlyGen_Glycosylated_Proteins_2022	338	1882	47	
GO_Biological_Process_2013	941	7682	78	
GO_Biological_Process_2015	5192	14264	58	
GO_Biological_Process_2017	3166	13822	21	
GO_Biological_Process_2017b	10125	13247	49	
GO_Biological_Process_2018	5103	14433	36	
GO_Biological_Process_2021	6036	14937	33	
GO_Biological_Process_2023	5407	14698	33	
GO_Cellular_Component_2013	205	7324	172	
GO_Cellular_Component_2015	641	13236	82	
GO_Cellular_Component_2017	636	10427	38	
GO_Cellular_Component_2017b	816	8002	143	
GO_Cellular_Component_2018	446	8655	61	
GO_Cellular_Component_2021	511	11497	80	
GO_Cellular_Component_2023	474	10972	85	
GO_Molecular_Function_2013	402	8469	122	
GO_Molecular_Function_2015	1136	12753	57	
GO_Molecular_Function_2017	972	10601	25	
GO_Molecular_Function_2017b	3271	10089	45	
GO_Molecular_Function_2018	1151	11459	39	
GO_Molecular_Function_2021	1274	11936	34	
GO_Molecular_Function_2023	1147	12126	38	
GTEx_Aging_Signatures_2021	270	11980	250	
GTEx_Tissue_Expression_Down	2918	16725	1443	
GTEx_Tissue_Expression_Up	2918	19249	1443	
GTEx_Tissues_V8_2023	511	8076	96	
GWAS_Catalog_2019	1737	19378	37	
GWAS_Catalog_2023	5271	18290	34	
HDSigDB_Human_2021	2564	31158	805	
HDSigDB_Mouse_2021	2579	30006	815	
HMDB_Metabolites	3906	3723	47	
HMS_LINCS_KinomeScan	148	394	73	
HomoloGene	12	19129	1594	
HuBMAP_ASCT_plus_B_augmented_w_RNAseq_Coexpression	344	5833	100	
HuBMAP_ASCTplusB_augmented_2022	777	13366	103	
Human_Gene_Atlas	84	13373	258	
Human_Phenotype_Ontology	1779	3096	31	
HumanCyc_2015	125	756	12	
HumanCyc_2016	152	934	13	
huMAP	995	2243	19	
IDG_Drug_Targets_2022	888	1552	16	
InterPro_Domains_2019	1071	12444	23	
Jensen_COMPARTMENTS	2283	18329	161	
Jensen_DISEASES	1811	15755	28	
Jensen_TISSUES	1842	19586	545	
KEA_2013	474	4533	37	
KEA_2015	428	3102	25	
KEGG_2013	200	4128	48	
KEGG_2015	179	3800	48	
KEGG_2016	293	7010	87	
KEGG_2019_Human	308	7802	92	
KEGG_2019_Mouse	303	8551	98	
KEGG_2021_Human	320	8078	102	
Kinase_Perturbations_from_GEO_down	285	17850	300	
Kinase_Perturbations_from_GEO_up	285	17660	300	
KOMP2_Mouse_Phenotypes_2022	529	6713	68	
L1000_Kinase_and_GPCR_Perturbations_down	3644	12668	300	
L1000_Kinase_and_GPCR_Perturbations_up	3644	12638	300	
Ligand_Perturbations_from_GEO_down	261	15090	282	
Ligand_Perturbations_from_GEO_up	261	15103	318	
LINCS_L1000_Chem_Pert_Consensus_Sigs	10850	9525	245	
LINCS_L1000_Chem_Pert_down	33132	9448	63	
LINCS_L1000_Chem_Pert_up	33132	9559	73	
LINCS_L1000_CRISPR_KO_Consensus_Sigs	10424	9440	245	
LINCS_L1000_Ligand_Perturbations_down	96	3788	159	
LINCS_L1000_Ligand_Perturbations_up	96	3357	153	
lncHUB_lncRNA_Co-Expression	3729	18704	100	
MAGMA_Drugs_and_Diseases	1395	2183	18	
MAGNET_2023	72	12853	485	
MCF7_Perturbations_from_GEO_down	401	15022	290	
MCF7_Perturbations_from_GEO_up	401	15676	310	
Metabolomics_Workbench_Metabolites_2022	233	936	15	
MGI_Mammalian_Phenotype_2013	476	10496	201	
MGI_Mammalian_Phenotype_2017	5231	8184	24	
MGI_Mammalian_Phenotype_Level_3	71	10406	715	
MGI_Mammalian_Phenotype_Level_4	476	10493	200	
MGI_Mammalian_Phenotype_Level_4_2019	5261	13420	32	
MGI_Mammalian_Phenotype_Level_4_2021	4601	9767	33	
Microbe_Perturbations_from_GEO_down	312	15854	279	
Microbe_Perturbations_from_GEO_up	312	15015	321	
miRTarBase_2017	3240	14893	128	
MoTrPAC_2023	225	10428	115	
Mouse_Gene_Atlas	96	19270	388	
MSigDB_Computational	858	10061	106	
MSigDB_Hallmark_2020	50	4383	146	
MSigDB_Oncogenic_Signatures	189	11250	166	
NCI-60_Cancer_Cell_Lines	93	12232	343	
NCI-Nature_2015	209	2541	39	
NCI-Nature_2016	209	2541	39	
NIH_Funded_PIs_2017_AutoRIF_ARCHS4_Predictions	12558	16964	200	
NIH_Funded_PIs_2017_GeneRIF_ARCHS4_Predictions	5684	17258	200	
NIH_Funded_PIs_2017_Human_AutoRIF	12558	13464	45	
NIH_Funded_PIs_2017_Human_GeneRIF	5687	13072	26	
NURSA_Human_Endogenous_Complexome	1796	10231	158	
Old_CMAP_down	6100	8695	100	
Old_CMAP_up	6100	11251	100	
OMIM_Disease	90	1759	25	
OMIM_Expanded	187	2178	89	
Orphanet_Augmented_2021	3774	17851	102	
PanglaoDB_Augmented_2021	178	6654	136	
Panther_2015	104	1918	39	
Panther_2016	112	2041	42	
Pfam_Domains_2019	608	9000	20	
Pfam_InterPro_Domains	311	7588	35	
PFOCR_Pathways	17326	12765	13	
PFOCR_Pathways_2023	21845	13662	12	
PhenGenI_Association_2021	950	20414	112	
PheWeb_2019	1161	9116	22	
Phosphatase_Substrates_from_DEPOD	59	280	9	
PPI_Hub_Proteins	385	16399	247	
Proteomics_Drug_Atlas_2023	1748	8220	146	
ProteomicsDB_2020	913	8189	421	
Rare_Diseases_AutoRIF_ARCHS4_Predictions	3725	13787	200	
Rare_Diseases_AutoRIF_Gene_Lists	3725	10471	76	
Rare_Diseases_GeneRIF_ARCHS4_Predictions	2244	13929	200	
Rare_Diseases_GeneRIF_Gene_Lists	2244	10352	58	
Reactome_2013	78	3185	73	
Reactome_2015	1389	6768	47	
Reactome_2016	1530	8973	64	
Reactome_2022	1818	10489	61	
RNA-Seq_Disease_Gene_and_Drug_Signatures_from_GEO	1302	22440	505	
RNAseq_Automatic_GEO_Signatures_Human_Down	4269	26076	250	
RNAseq_Automatic_GEO_Signatures_Human_Up	4269	26338	250	
RNAseq_Automatic_GEO_Signatures_Mouse_Down	4216	25381	250	
RNAseq_Automatic_GEO_Signatures_Mouse_Up	4216	25409	250	
Rummagene_kinases	3810	19178	218	
Rummagene_signatures	11130	19434	369	
Rummagene_transcription_factors	7244	19379	250	
SILAC_Phosphoproteomics	84	5655	342	
SubCell_BarCode	104	12419	491	
SynGO_2022	118	1198	23	
SynGO_2024	134	1555	27	
SysMyo_Muscle_Gene_Sets	1135	19500	137	
Table_Mining_of_CRISPR_Studies	802	14156	40	
Tabula_Muris	106	3857	80	
Tabula_Sapiens	469	1509	100	
TargetScan_microRNA	222	7504	155	
TargetScan_microRNA_2017	683	17598	1208	
TF-LOF_Expression_from_GEO	269	34061	641	
TF_Perturbations_Followed_by_Expression	1958	19741	270	
TG_GATES_2020	1190	12118	448	
The_Kinase_Library_2023	303	9021	793	
Tissue_Protein_Expression_from_Human_Proteome_Map	30	6454	301	
Tissue_Protein_Expression_from_ProteomicsDB	207	13572	301	
Transcription_Factor_PPIs	290	6002	77	
TRANSFAC_and_JASPAR_PWMs	326	27884	1284	
TRRUST_Transcription_Factors_2019	571	3264	22	
UK_Biobank_GWAS_v1	857	14148	122	
Virus-Host_PPI_P-HIPSTer_2020	6715	5605	39	
Virus_Perturbations_from_GEO_down	323	17576	300	
Virus_Perturbations_from_GEO_up	323	17711	300	
VirusMINT	85	851	15	
WikiPathway_2021_Human	622	7173	43	
WikiPathway_2023_Human	801	8044	42	
WikiPathways_2013	199	2854	34	
WikiPathways_2015	404	5863	51	
WikiPathways_2016	437	5966	51	
WikiPathways_2019_Human	472	6201	45	
WikiPathways_2019_Mouse	176	4558	54	
