Question,Factual/Objective,Interpretive,Procedural,Reprogramming,Cell Bio,Epigenetics,Experiments,Cancer,Dynamical Systems,Networks,Higher Order Structure,Linear Algebra,Other,,discard vvvv
How does the reduction of H3K27me3 domains upon oncohistone production suggest the necessity of silencing previous developmental programs for effective transformation?,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE
"In what ways do the Vestigial master regulator and H3.3K27M mutation synergize to stimulate overgrowth of eye tissue, and how does this phenotype resemble mutations in Polycomb silencing components?",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE
What insights did transcriptome profiling of elongating RNA Polymerase II provide regarding the mis-regulation of signaling factors and tissue overgrowth?,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE
"What challenges have researchers faced in linking genomic alterations to the transcriptional identity of cancer cells, and how does this study aim to address them?",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE
How does the network-based approach used in this study facilitate the identification of master regulator (MR) proteins in cancer?,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,FALSE
What criteria and methods were used to identify the 407 master regulator proteins across the 20 cohorts from The Cancer Genome Atlas (TCGA)?,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE
How are the 112 transcriptionally distinct tumor subtypes defined and characterized in this study?,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE
"What are master regulator block modules (MRBs), and how were the 24 pan-cancer MRBs identified and organized?",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE
In what ways do MRBs regulate key cancer hallmarks and influence patient outcomes across multiple cohorts?,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE
What insights were gained regarding the impact of somatic alterations on master regulator activity in individual cancer samples?,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE
How do genetic and pharmacological validation assays confirm the predicted effects of upstream mutations on downstream cellular identity and phenotype?,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE
What mechanisms were proposed for how genetic alterations lead to changes in transcriptional identity and non-oncogene dependencies?,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE
How can the co-analysis of mutational and gene expression profiles contribute to identifying elusive cancer subtypes and generating testable hypotheses for the mechanisms mediating genetic alterations?,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE
"What is transdifferentiation, and why is it significant for regenerative medicine?",TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE
What challenges currently limit the identification of key transcription factors for reprogramming cells?,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE
How does the predictive system Mogrify overcome the limitations of exhaustive experimental testing for cell conversion?,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE
What methods does Mogrify use to combine gene expression data with regulatory network information for predicting reprogramming factors?,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,FALSE
"How comprehensive is the atlas of cellular reprogramming defined by Mogrify, and what does it include?",TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE
In what ways has Mogrify successfully predicted transcription factors used in known transdifferentiations?,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE
"What were the two new transdifferentiations validated by Mogrify, and how were they experimentally confirmed?",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE
"How does Mogrify facilitate the generalization of reprogramming human cells, and what implications does this have for future research?",FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE
What practical applications can arise from the systematic implementation of novel cell conversions predicted by Mogrify?,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE
How does making Mogrify's predictions available to the research community help advance the field of cell conversion?,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE
What role do Transcriptional Regulatory Networks (TRNs) play in maintaining tissue homeostasis and cellular function?,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE
How do newly introduced transcription factors (TFs) re-establish target cell TRNs during direct trans-differentiation?,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE
"Why is it important to understand the protective role of TRNs in starting cell types, such as dermal fibroblasts, against cellular reprogramming?",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE
What methodology was used to identify TFs specific to maintaining the fibroblast state in this study?,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE
"How did the systematic knockdown of 18 fibroblast-enriched TFs help build the Matrix-RNAi, and what did this expression matrix reveal?",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,TRUE
What are the implications of finding seven highly interconnected TFs in the context of fibroblast identity maintenance?,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE
How did the suppression of four out of seven TFs lead to the generation of lipid droplets and the induction of PPARG and CEBPA expression?,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE
What was the significance of the observation that negative control knockdown cells maintained their fibroblastic character under the same induction conditions?,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE
How did global gene expression analyses demonstrate the effectiveness of knockdown-induced adipocytes in expressing genes associated with lipid metabolism and suppressing fibroblast genes?,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE
"What novel strategy does this study propose for inducing transgene-free trans-differentiations, and how does it highlight the vulnerability of donor cell TRNs?",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE
"What defines pioneer factors, and what is their unique ability in the context of chromatin?",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE
How do pioneer factors contribute to the initiation of opening closed chromatin?,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE
What mechanisms maintain the stability of cell identity through the epigenome and chromatin accessibility to transcription factors?,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE
How do pioneer factors counter these stability mechanisms to implement new cell fates?,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE
"What role do active-chromatin histone modifications play at enhancers, and how are they introduced by pioneer factors?",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE
"Why are pioneer factors considered master regulators of enhancer activation, and what is their significance in cell fate decisions during development?",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE
How might pioneer factors be leveraged for therapeutic applications in cellular reprogramming?,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE
"What are the potential pathological consequences of pioneer factor misexpression, particularly in cancer?",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE
"How do pioneer factors influence cell fate specification, cellular reprogramming, and cancer, according to the Review?",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE
What role do transcription factors play in the formation and maintenance of different cell types during development?,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE
"Why do transcription factors largely dissociate from chromosomes during mitosis, and what implications does this have for cellular reprogramming?",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE
"What is meant by the term ""mitotic advantage"" in the context of nuclear transfer and reprogramming?",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE
How does the rate of exchange of a transcription factor on its designated DNA-binding site contribute to understanding cellular reprogramming during mitosis?,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE
Why is the Xenopus oocyte proposed as an experimental system to analyze the duration of transcription factor binding to DNA?,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE
What specific characteristics of the Xenopus oocyte make it suitable for accurately determining the concentration and duration of transcription factor binding?,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE
How could the concentration and duration of transcription factor binding in Xenopus oocytes provide insights into the activation of genes necessary for cell lineage determination?,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE
What experimental methods might be employed in Xenopus oocytes to measure transcription factor concentration and duration of binding?,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE
How do concentration and time serve as key variables governing the action of transcription factors in activating lineage-determining genes?,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE
What are the potential implications of these findings for our understanding of transcriptional regulation and cell fate determination during development?,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE
Why is cell reprogramming important?,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE
What barriers to understanding are critical to overcome to enable cell reprogramming?,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE
Are the dynamics of a cell deterministic or stochastic?,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE
What external / internal forces cause a cell to evolve in its cell cycle? How is energy balance respected here?,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,TRUE
Are there external effects other than transcription factors that affect the cell cycle?,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE
What differentiates cells? Is each cell of a specific type identical? Do they follow an identical cell cycle?,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE
Is RNAseq sufficient to capture the full state of a cell?,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE
Describe the multi-scale phenomena involved in understanding cell reprogramming.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE
What are the advantages and disadvantages of direct cellular reprogramming?,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE
What are the advantages and disadvantages of cellular reprogramming via induced pluripotent stem cells?,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE
Explain cell cycle regulation and its role in cancer at the level of a phd researcher in bioinformatics..,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE
Explain cell cycle regulation and its role in cancer at the level of a high schooler.,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE
How does chromatin patterning or architecture determine cell state and cell types?,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE
"The singular value decomposition can be used to identify optimal approximations of matrices based on the Eckart-Young Theorem. Also, the Kronecker product can be used to find very good approximations of matrices. How are the SVD and Kronecker products used together to approximate data, and can their combination improve the quality of estimation? If so, explain how this would change the computational cost associated with approximating the matrix.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,TRUE
What is the relationship between the Kronecker product and the tensor product?,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,,TRUE
What is a graph product and what properties are preserved in all graph products?,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,,TRUE
How has the Kronecker decomposition been utilized in data analysis and numerical linear algebra?,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,,TRUE
Explain to me the Kronecker product to me at the level of a high school student.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,,TRUE
Compare and contrast the utility of the Kronecker product versus the singular value decomposition.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,TRUE
What is the relationship between simplicial complexes and hypergraphs? Which are more general higher order networks?,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,,TRUE
How do dynamics on hypergraphs relate to nonlinear control theory? Which class of dynamics are often used to model hypergraph dynamics?,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,,FALSE
What is the relationship between tensor eigenvalues and matrix eigenvalues? How are these computed?,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,,FALSE
"Is there a relationship between eigenvalues and singular values of matrices? What is this relationship, and does a similar relationship exist between tensor eigenvectors and singular vectors?",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,,TRUE
"Do tensor eigenvectors play a role in analyzing hypergraphs? If so, how have they been applied and on which fields?",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,,TRUE
What are higher order networks and what systems or fields have been studied based on higher order networks?,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,,TRUE
What is the role of higher order networks in life sciences? Where are these methods applied?,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,FALSE
Are graph products used to study higher order networks?,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,FALSE
"Hypergraphs are the higher order form of graphs. Based on this relation, what are the higher order forms of matrices or even adjacency matrices of graphs?",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,,TRUE
"In control theory, observability refers to our ability to determine the state of a dynamical system from partial observation. In cell reprogramming or differentiation experiments, we often perform the same measurements, such as RNAseq, Hi-C, or microscopy, on a group of cells throughout time or the cell cycle. Is it likely that these measurements make the system mathematically observable, and to what extent do you think we should select experimental measurements guided by observability?",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE
"In control theory, observability refers to our ability to determine the state of a dynamical system from partial observation. In cell reprogramming or differentiation experiments, we often perform the same measurements, such as RNAseq, Hi-C, or other sequencing modalities, on a group of cells throughout time or the cell cycle. If we want to take single cell measurements, however, we are no longer able to get time series data that could be used to estimate the state of a single cell over time. How can we combine the mathematical notion of observability with single cell measurements.",FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE
"Epigenetic memory refers to the cellular retention of epigenetic marks, such as DNA methylation and histone modifications, which influence gene expression patterns. During cell reprogramming, these epigenetic marks can pose barriers to the complete transformation of one cell type into another by retaining memory of the original cell state. Understanding the mechanisms by which epigenetic memory affects reprogramming efficiency is crucial for advancing regenerative medicine and therapeutic interventions. How do specific epigenetic modifications impact the success of cell reprogramming techniques?",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE
"Dynamic Mode Decomposition (DMD) is a data-driven technique used to decompose complex dynamical systems into simpler, interpretable modes, often applied to analyze time-series data in fluid dynamics. In contrast, Pseudotime analysis infers the temporal progression of cellular states from single-cell RNA sequencing data, providing insights into cell differentiation and developmental processes. How might integrating DMD and Pseudotime analyses enhance our understanding of dynamic cellular processes?",FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,TRUE
"Pseudotime and RNA velocity are complementary approaches used to study the dynamic progression of cellular states. While pseudotime offers a reconstructed timeline of cellular processes, RNA velocity provides insights into the immediate dynamics and directionality of gene expression changes. How can we leverage the integration of pseudotime and RNA velocity to gain deeper insights into the regulatory mechanisms driving cellular differentiation?",FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,TRUE
"In an effort to build models of gene regulation, my group would like to capture time series data to build models of the dynamics. How would you design an experiment to capture cell cycle dynamics? Please give as much detail about each step of the procedure as possible.",FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE
Please explain the relationship between cell cycle regulation and cancer in terms of the dynamics of gene regulation. Is there any relationship between these dynamics and bifurcations?,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,TRUE
"Could you please explain how the Y2H assay works, each step of the process, and what we can learn from this type of experiment. Also, let me know if it is used in any particular databases.",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE
Epigenetics is a commonly used term to describe noncoding traits in the genome. Could you please explain in more detail what epigenetics is and provide the details of several different experiments that measure epigenetic traits,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE
Chromosome conformation capture is a technique to determine the proximity of different parts of chromatin. What are the steps of this assay?,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE
"Chromosome conformation capture was developed as a technique to identify pairs of proximal chromatin loci, such as methods like Hi-C. Recently, long read sequencing has allowed for multiple loci to be identified as being proximal through methods such as Pore-C. If graphs are used to represent Hi-C, then what type of representation should be used for Pore-C data?",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,,FALSE
Long read sequencing recently facilitated multiway chromatin conformation capture techniques. Please explain where long read sequencing facilitated these multi-contact methods and where in the experimental protocol it is used.,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,TRUE
"Exogenous transcription factors, such as the four TFs in OSKM, are commonly used to induce cell reprogramming. What methods can be used to deliver transcription factors into the nucleus?",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE
"Chromatin conformation capture methods are one technique used to measure the arrangement of chromatin within the nucleus. Polymer models, such as beads on the string simulations, can be used to model chromatin structure. How might these models use information from 3C data?",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,FALSE
I recently completed my Hi-C experiment and have .mcool files on my computer. What are standard types of analysis that I can do on these data and which software should I look into using?,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE
"Often, Hi-C data from chromatin conformation capture experiments are analyzed as a matrix, and in the original Hi-C paper from 2009, the authors note that the leading eigenvector of the matrix closely mirrors the gene expression and other biological features. Why might the eigenvector and these different features be related?",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,,TRUE
"In nonlinear control theory, there are different notions of global versus local observability. Could you please compare and contrast these ideas and explain them to me at a high school level.",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,TRUE
"In nonlinear control theory, there are different notions of global versus local controllability. Could you please compare and contrast these ideas and explain them to me at a high school level.",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,TRUE